,Price,6M_Return(%),12M_ex1_Return(%),Volatility(%),MomentumScore,Above_200DMA,Positive_6M,Positive_12M_ex1,SMA_200
JPPOWER.NS,17.0,180.99172667852588,91.94631619924036,63.889852298046776,1.9963188615203393,True,True,True,8.92150000333786
J&KBANK.NS,127.2291030883789,82.07836210660602,131.27278638981804,49.0921597749925,2.272710959923357,True,True,True,81.92349906921386
JINDALSAW.NS,253.30064392089844,55.70673729492002,287.21305563442894,55.34013805121569,3.515989935175076,True,True,True,158.41196731567382
JSL.NS,586.103759765625,60.473985897836656,131.77983121314907,37.482896907299825,2.754054810497185,True,True,True,407.9463133239746
JINDALSTEL.NS,732.0625,18.59989747938513,24.275370612056115,30.228011025000047,0.7277324338824526,True,True,True,631.6175042724609
JUBLFOOD.NS,530.9251098632812,11.07753165041878,13.234558765036475,24.62631060645824,0.5021753507177421,True,True,True,500.5466670227051
JUBLPHARMA.NS,556.3287963867188,45.24027274903766,31.567450481750157,51.03418149095137,0.725578867304017,True,True,True,399.2161212158203
JWL.NS,352.119873046875,106.146023190629,230.643056675764,54.68675205487382,3.306306800452801,True,True,True,237.10886016845703
JUSTDIAL.NS,892.8499755859375,14.828627046891384,32.86109413842502,24.199065543000412,1.059442267866767,True,True,True,735.2552499389649
JYOTHYLAB.NS,494.94342041015625,111.89969825963443,129.06894494303333,46.86647428207097,2.6068779305872964,True,True,True,314.1538729095459
KPRMILL.NS,771.8570556640625,20.071708205597204,56.36628580580025,29.328568660292547,1.4263972878253477,True,True,True,692.6743017578125
KNRCON.NS,260.6112976074219,4.982117092582916,3.9350894060086183,28.342691969834434,0.1535621550599367,True,True,True,257.4334214019775
KPITTECH.NS,1522.581298828125,44.91952675756805,118.11051082742496,35.42636213936516,2.5068633413924597,True,True,True,1145.1937020874022
KAJARIACER.NS,1394.4827880859375,7.11581671944348,17.111151577122953,26.724367773285728,0.49049290206721563,True,True,True,1278.106083984375
KALYANKJIL.NS,388.52911376953125,117.45300159451824,164.1379551377045,46.30178168577691,3.140971226445048,True,True,True,212.63861896514894
KANSAINER.NS,332.1099853515625,11.859922084599294,16.353378684727126,18.678823404581056,0.778861019207233,True,True,True,301.3836885070801
KARURVYSYA.NS,141.89059448242188,41.14246575862273,54.47859843001039,26.527383038560536,1.8518836348725758,True,True,True,104.426305809021
KAYNES.NS,2735.300048828125,60.5081717948279,231.51337588743655,37.65618866235373,4.3304432979017635,True,True,True,1877.6877523803712
KEC.NS,613.76806640625,6.288036828004806,29.233496700841766,29.27789806930667,0.6847644957056405,True,True,True,580.9556521606445
KFINTECH.NS,523.1495971679688,39.80467952617386,53.14612808908805,33.27188138429443,1.4365037875077424,True,True,True,404.9653395080566
KIRLOSBROS.NS,926.0733642578125,37.54383121312688,200.4611266396926,45.24555104046312,2.989560514865886,True,True,True,736.1386665344238
KIRLOSENG.NS,678.1466064453125,72.91204587600852,103.99096570071626,39.17093842005339,2.336835243434897,True,True,True,478.61473922729493
KIMS.NS,401.4200134277344,6.715230093499014,26.522131779812817,24.46366694435692,0.7599748393885819,True,True,True,361.2594999694824
LTF.NS,164.77503967285156,27.73523300120926,82.63847043531473,31.839341878877132,1.905131217229778,True,True,True,121.23198539733886
LICHSGFIN.NS,560.6026000976562,50.20148202924861,29.51786160417875,27.36893253973066,1.38030617955489,True,True,True,411.8089436340332
LATENTVIEW.NS,464.95001220703125,27.40101292098911,25.76425127354163,36.355699698210216,0.7264800664297645,True,True,True,397.0185000610352
LAURUSLABS.NS,419.5912780761719,19.45277237577201,2.33028863345357,29.05603836935478,0.3158078171416352,True,True,True,364.2917532348633
LEMONTREE.NS,136.89999389648438,47.68068867674362,52.915081359416895,34.86923335435692,1.4570654053667513,True,True,True,103.45749984741211
LICI.NS,810.8978271484375,34.30236513483005,12.553130395231026,28.237410465933593,0.7523813312622607,True,True,True,627.2232046508789
LODHA.NS,1201.97119140625,77.03468660122836,74.96851385390428,37.41732749080872,2.025124101405515,True,True,True,713.0808923339844
LUPIN.NS,1398.136474609375,50.88770344288,69.8556225832019,23.83134964590577,2.611783974141178,True,True,True,1006.4705340576172
MMTC.NS,69.25,115.73209748227593,61.77657067458016,75.16139912093519,1.1089161885034424,True,True,True,44.75100004196167
MGL.NS,1210.437744140625,15.016593237920617,39.14407177552866,29.656523355679827,0.994153578661209,True,True,True,1013.4867120361328
MAHSEAMLES.NS,960.5039672851562,110.48907765602421,190.70352143822507,39.64458619236535,3.9999848480548055,True,True,True,582.073773803711
M&M.NS,1610.7208251953125,5.209901528662297,37.42085886380726,24.096517659037374,1.0178357685997301,True,True,True,1447.510054321289
MANAPPURAM.NS,165.9878387451172,33.60582594350807,45.609673901582305,39.13790121992526,1.0424092594159897,True,True,True,133.39458351135255
MRPL.NS,166.68630981445312,93.817989167154,130.78292255338124,46.37952687683642,2.500498647180876,True,True,True,89.43389839172363
MASTEK.NS,2871.2060546875,49.44232301546039,51.76387996954885,34.53839175604026,1.4714218116687212,True,True,True,2132.160294189453
MFSL.NS,927.6500244140625,11.933637938348408,38.46885422723636,28.004720118380078,0.9942904156806494,True,True,True,829.7857516479493
MAXHEALTH.NS,725.705322265625,18.499517478942828,60.345473751376154,36.427793827322,1.1967544316501704,True,True,True,574.2372027587891
MAZDOCK.NS,1135.0162353515625,33.826980030344785,157.30768804033727,44.775485950393296,2.4096066514913543,True,True,True,793.8174203491211
METROPOLIS.NS,1555.550048828125,7.587846207672588,20.047935441036113,31.329472219544197,0.4806685844025293,True,True,True,1431.340386352539
MINDACORP.NS,393.9747314453125,32.389505042891486,75.4604763033606,36.5435082322844,1.5930642670227155,True,True,True,313.3714566040039
MSUMI.NS,41.6698112487793,8.512466551440468,6.349213626280381,26.21929713400085,0.27505558991865975,True,True,True,38.8838454914093
MPHASIS.NS,2519.960693359375,37.912296847851465,32.64682895539863,31.680347700768564,1.0966435723750967,True,True,True,2085.2410736083984
MUTHOOTFIN.NS,1414.658447265625,13.001198669323966,39.841004634800115,23.89765840993653,1.2173957712442873,True,True,True,1215.6907376098634
NATCOPHARM.NS,841.5079345703125,27.662636394158913,38.53343400188931,31.006764358112328,1.102149617029803,True,True,True,734.3967962646484
NBCC.NS,60.442447662353516,127.8210688792218,109.48509148386742,50.73746727405498,2.3019766052784667,True,True,True,35.7555958366394
NCC.NS,191.64735412597656,45.63989455319037,89.17298424193316,44.22517854299734,1.6222325924757908,True,True,True,139.9483334350586
NHPC.NS,69.23171997070312,54.88697549023374,72.97548166338252,35.164177428428985,1.8689869671547632,True,True,True,48.223904876708986
NLCINDIA.NS,225.28192138671875,101.63051657516134,155.65102705983347,48.849026599089775,2.7434607726806783,True,True,True,127.49765251159668
NMDC.NS,64.46394348144531,92.06490013130644,66.49961710265488,34.66930637731067,2.2124355510268856,True,True,True,42.01997735977173
NTPC.NS,307.4645690917969,70.25510385139897,82.65345913817418,24.65779275951059,3.1496177133038943,True,True,True,212.5256034851074
NH.NS,1281.2188720703125,25.228410788279266,63.91416329429194,25.597754113645188,1.8916091616982336,True,True,True,1001.346711730957
NATIONALUM.NS,127.31910705566406,63.20234320180531,36.13213688712737,40.15633214380844,1.1691438303319757,True,True,True,86.30889411926269
NAVA.NS,229.49314880371094,52.6809040336522,84.03148438104789,40.226907884141085,1.7767581059643769,True,True,True,173.44183364868164
NESTLEIND.NS,1240.7294921875,11.765927106672747,27.471154003517228,17.735006389938814,1.1940859743388625,True,True,True,1102.8917736816406
NETWORK18.NS,122.8499984741211,93.61701654364143,31.40684642719225,58.399742073714314,0.9637247567834081,True,True,True,69.50249990463257
NEWGEN.NS,850.710205078125,173.71024591342996,289.8445307589194,48.77619092816673,4.988928469105011,True,True,True,447.7134811401367
NAM-INDIA.NS,494.18450927734375,75.38504494384213,83.20268947121924,29.654323313930743,2.6993918186788326,True,True,True,307.2241946411133
OBEROIRLTY.NS,1555.5670166015625,52.16218654368432,74.36250443932386,27.15055851726949,2.410936330320026,True,True,True,1109.6629791259766
ONGC.NS,218.54083251953125,43.851811348854916,41.81444471582416,22.4356379769456,1.8992283227958158,True,True,True,162.23181838989257
OIL.NS,253.2318572998047,60.044929993977505,65.47327832386769,30.144020062871657,2.099286889772109,True,True,True,180.1087981414795
OLECTRA.NS,1658.9571533203125,18.975932594139678,147.43373854161214,47.55149997011,2.019503510675359,True,True,True,1062.1300936889647
POLICYBZR.NS,852.0499877929688,16.01987465520207,73.88686492305322,32.51024731530588,1.5602608529988513,True,True,True,713.5342504882813
PCBL.NS,257.7198181152344,63.19338288031109,114.57495357351131,41.36718516868867,2.2723228975802994,True,True,True,171.5356482696533
PGEL.NS,208.03216552734375,32.67030597983827,121.15107100105362,39.20706927777778,2.186771387355108,True,True,True,178.77243019104003
PNBHOUSING.NS,793.158203125,30.31467005532238,68.31628577857009,34.94147410463573,1.5196966894802904,True,True,True,633.6548860168457
PNCINFRA.NS,386.36602783203125,12.005202663507507,14.05332136965123,27.345753145809727,0.4837766233908605,True,True,True,331.97470291137694
PATANJALI.NS,1625.8582763671875,34.37379375108329,32.703958705899794,31.684075572962378,1.0529378794200304,True,True,True,1232.9163623046875
PETRONET.NS,223.313720703125,6.246555719358904,1.0329890364116023,27.663504138455934,0.11268597189530033,True,True,True,207.48178512573242
PHOENIXLTD.NS,1238.6732177734375,57.996689721319996,67.32794927547718,34.00173346010288,1.869809003660878,True,True,True,890.0752847290039
PIDILITIND.NS,2712.9228515625,5.468994031182639,5.056012402477972,18.334641763186546,0.2846174442303686,True,True,True,2492.3713793945312
PPLPHARMA.NS,141.8550262451172,56.323961462353566,11.026982045867983,37.02692782972281,0.7869382133005158,True,True,True,98.64852325439453
POLYMED.NS,1451.308349609375,31.887740896020155,74.58784094083337,42.16187604034854,1.3636528967287744,True,True,True,1261.456719970703
POONAWALLA.NS,494.1563415527344,35.51608670912512,49.35397707141747,34.06206961492879,1.2860627904828292,True,True,True,371.6150132751465
PFC.NS,383.29656982421875,128.45263293642887,258.2041638333313,42.59749599635798,4.841954370944606,True,True,True,209.97624946594237
POWERGRID.NS,228.23243713378906,32.58242147380115,57.67430673569409,22.599374598940987,2.106982323746727,True,True,True,180.87348487854004
PRAJIND.NS,514.6345825195312,29.871754350944112,46.17946383679463,42.1436907556193,0.9407570092108252,True,True,True,459.8516093444824
PRESTIGE.NS,1352.6029052734375,131.93815581447583,146.81326156757964,44.24758596869797,3.1828039461069193,True,True,True,689.9741717529297
PNB.NS,94.32050323486328,59.93485283024336,60.45916452296649,34.38344241077228,1.751771140739511,True,True,True,63.500007762908936
RBLBANK.NS,290.7927551269531,49.45140071423384,52.50741374707779,40.24238732197994,1.2740861336673037,True,True,True,209.789581451416
RECLTD.NS,410.4225158691406,174.2095161353957,285.99857759098234,43.53564052775424,5.540920975888818,True,True,True,219.16609535217285
RITES.NS,257.9031066894531,39.45861606907113,60.701844401171655,39.543599201322216,1.3198433043379358,True,True,True,209.70010948181152
RADICO.NS,1643.689208984375,18.634110153998517,62.66646173478472,33.33463703954355,1.3511474438615443,True,True,True,1302.9657427978516
RVNL.NS,218.6517333984375,83.20750056383103,158.89953248786034,51.03150706014554,2.5199632049791174,True,True,True,137.6751796913147
RAILTEL.NS,351.20819091796875,159.78098821104254,138.87477725311456,60.0837138981754,2.4501275106040046,True,True,True,189.9209383392334
RAINBOW.NS,1277.295654296875,20.539179703681796,45.05441053567951,32.82807812083154,1.073397720572444,True,True,True,1005.6125384521484
RKFORGE.NS,776.6094360351562,68.44513469520841,197.1606275708183,40.05896169846661,3.6355928440778422,True,True,True,554.0984565734864
RCF.NS,169.55548095703125,51.63250746837302,20.16925952911337,43.01565781664436,0.7612796728036595,True,True,True,118.78935493469238
RTNINDIA.NS,84.19999694824219,112.09066833783075,88.24911847320303,63.932228868175855,1.5292826063453386,True,True,True,53.14674991607666
RAYMOND.NS,1827.447509765625,0.9352716907727432,18.683116315784943,33.8878688756565,0.34173176220228435,True,True,True,1715.5053686523438
RELIANCE.NS,1383.88232421875,9.53041708605733,6.567078579130148,15.835691910336738,0.48924427066790505,True,True,True,1180.2423104858399
RPOWER.NS,30.799999237060547,93.71069167300749,63.356162728187805,58.75954546416746,1.2846445163022022,True,True,True,17.479499945640566
ROUTE.NS,1627.7825927734375,2.805226548502948,32.38484549496903,19.22017652824906,1.0687888322912853,True,True,True,1484.9342352294923
SBILIFE.NS,1424.7742919921875,9.953117259041665,16.223067210474063,19.697813579572273,0.6959212991601054,True,True,True,1289.3817510986328
SJVN.NS,99.80496215820312,115.39793991379561,193.63863383040717,62.60970849166701,2.5925121686787467,True,True,True,57.82839423179627
SAMMAANCAP.NS,195.03353881835938,80.39056788576235,49.114330162383354,53.908665668080225,1.1429219267237314,True,True,True,135.30263492584228
MOTHERSON.NS,71.11689758300781,16.085535402011363,31.754876106987417,25.493304565090934,0.9993661707621974,True,True,True,58.98670431137085
SAPPHIRE.NS,288.6300048828125,3.894750879847897,6.204306576558105,22.54211694705048,0.23414583696386157,True,True,True,272.97605018615724
SARDAEN.NS,247.31362915039062,53.29911520729831,134.31662380597643,46.72576237928032,2.180549009545749,True,True,True,182.82461994171143
SCHNEIDER.NS,433.0,54.67047012656809,129.15435586199666,41.52676370318466,2.39211707194721,True,True,True,295.93499877929685
SCI.NS,173.6725616455078,71.84011348707564,9.200467477042707,46.8758354871162,0.7306327278836527,True,True,True,123.00720317840576
SHRIRAMFIN.NS,446.9566650390625,28.26376283316261,64.42484187371905,28.99743242702348,1.7223313501871018,True,True,True,337.90489234924314
SHYAMMETL.NS,676.044921875,93.8706372709208,69.5391621442821,35.157819272897186,2.2540991688964356,True,True,True,409.9462568664551
SOBHA.NS,1324.0950927734375,138.81949885274253,77.96355743037817,50.607449338030996,2.021159409201151,True,True,True,676.0765321350098
SONACOMS.NS,598.5401611328125,11.513314587978773,35.27199767191509,30.685391732601957,0.839491629975567,True,True,True,540.1737562561035
SONATSOFTW.NS,746.7291259765625,55.981036075111135,169.27571054860357,35.454951908390136,3.4952208896096435,True,True,True,532.7663410949707
SBIN.NS,617.150634765625,8.629608063479921,5.068432563723624,19.88272125470637,0.32639590534100515,True,True,True,559.9066328430176
SAIL.NS,112.87897491455078,28.62127406171013,29.107371010051807,34.7606527886509,0.8315326262770736,True,True,True,89.45119808197022
SWSOLAR.NS,461.3500061035156,61.00157939522901,54.89409240740901,48.26976843720857,1.1876007085060518,True,True,True,337.10924911499023
SUNPHARMA.NS,1305.446044921875,23.66644356117076,22.508614961540708,14.821928830030066,1.5488037102013361,True,True,True,1080.9967803955078
SUNTV.NS,661.2924194335938,43.2705633457239,47.701692986757415,25.715543996589147,1.7853554869989763,True,True,True,528.5829428100586
SUNDRMFAST.NS,1250.013427734375,2.7612060945170214,24.31740420035313,20.549475685323944,0.7633913042452858,True,True,True,1176.9098815917969
SUZLON.NS,43.849998474121094,143.61110263400607,264.3902290158155,47.97187630564628,4.503337407788378,True,True,True,22.874249947071075
SWANENERGY.NS,545.157470703125,137.14669712557344,55.65557778529158,44.21579149558965,1.9954877580925858,True,True,True,311.0457604217529
SYRMA.NS,611.77392578125,27.25514918287102,143.9398263695089,41.563408885687345,2.339619437085418,True,True,True,483.6954946899414
TVSMOTOR.NS,2005.3231201171875,51.01780881596283,99.85042636289374,22.029213640285917,3.644294240939143,True,True,True,1464.232099609375
TANLA.NS,1152.45751953125,16.603848016454336,53.188599603779686,47.879579033292316,0.8050749191603195,True,True,True,911.0684648132324
TATACHEM.NS,1084.6217041015625,13.091652872628368,8.938123486900551,23.959965626617098,0.44220068590426254,True,True,True,976.7987750244141
TATACOMM.NS,1711.661865234375,8.93949828238072,33.68847596640197,27.352632833567192,0.86939312592794,True,True,True,1562.6655480957031
TATACONSUM.NS,1134.511962890625,36.47199029857207,25.781189382603497,19.24492071742691,1.5610300447400436,True,True,True,851.9898892211914
TATAMOTORS.NS,803.0460815429688,31.142012677124242,86.60978878121333,21.17700850899658,3.0406689227609487,True,True,True,601.7263954162597
TATAPOWER.NS,355.1552734375,58.594783039092114,63.06533377204395,31.400186777429003,1.9508675294760183,True,True,True,242.8077028656006
TATASTEEL.NS,129.2222137451172,17.6111622951316,16.952585918849962,20.65715875895737,0.8330132201602702,True,True,True,113.28118846893311
TTML.NS,92.9000015258789,25.371124748840025,3.205847497417036,41.06238352804771,0.2939191096553351,True,True,True,80.71200002670288
TECHM.NS,1278.2713623046875,19.67462387106462,29.67313212698237,23.78871211753074,1.0787864779331207,True,True,True,1095.8522821044921
TECHNOE.NS,765.6913452148438,87.31008016875559,111.60210203481978,37.40874892691657,2.722840720500534,True,True,True,497.85653549194336
TEJASNET.NS,854.2294311523438,16.275598781289524,38.40942154888156,33.56745308718102,0.8802303249476774,True,True,True,777.3856732177734
NIACL.NS,215.260009765625,86.7669621666391,72.8770374559321,51.63878684205315,1.518583729373362,True,True,True,140.14893676757814
RAMCOCEM.NS,976.3798828125,6.2707129633929215,47.00553464627619,22.258851521354554,1.3791284181706545,True,True,True,901.7058294677735
TITAGARH.NS,1048.1312255859375,101.0479615197971,332.0599267602537,53.675520226021845,4.464055478182888,True,True,True,654.9831626892089
TORNTPHARM.NS,2425.931884765625,28.246110377345524,36.54697592407889,22.617242450514205,1.4684347762681293,True,True,True,1867.0430737304687
TORNTPOWER.NS,984.3941650390625,61.596232700857925,92.84741018056897,35.362013686595006,2.2714833229620113,True,True,True,679.038109588623
TARIL.NS,134.1693572998047,165.79210132894949,225.21515836805372,70.45524237856897,2.8587985899510513,True,True,True,65.04664512634277
TRIDENT.NS,45.36030578613281,39.849618754422146,10.172177613774757,44.79553857065983,0.49197386691984357,True,True,True,34.03232194900513
TRIVENI.NS,331.9151611328125,22.342435209509336,20.650824365884436,39.248634593205736,0.5432554882340563,True,True,True,315.03792129516603
TRITURBINE.NS,414.0650634765625,5.818227279579813,69.74651663969946,37.411298609914844,1.180482840965527,True,True,True,388.2787469482422
UCOBANK.NS,40.892494201660156,44.36743002475993,24.999987933658296,47.631591292452,0.6873608517624632,True,True,True,32.44841251373291
UNOMINDA.NS,714.3984375,21.804137116318966,19.00797926198303,25.079291210760967,0.8021925463994389,True,True,True,587.5482015991211
UTIAMC.NS,864.8782348632812,14.750823957198843,1.3477794038007973,21.60302266861135,0.3104145740291806,True,True,True,723.3398941040039
UNIONBANK.NS,126.36609649658203,68.4266717049758,58.577281040987536,38.05507908458913,1.6423724529155972,True,True,True,85.01719017028809
UBL.NS,1807.203369140625,23.468415480286442,2.566652151146309,20.720419853227394,0.5271170367107229,True,True,True,1535.0594256591796
USHAMART.NS,302.95062255859375,3.3626460608156883,63.43506314197593,36.651768059052884,1.0748553164713313,True,True,True,288.04826515197755
VGUARD.NS,288.66278076171875,0.2815418348733223,12.436228929558535,25.3775729992745,0.29834888478315363,True,True,True,280.49138656616213
DBREALTY.NS,244.89999389648438,217.84553432395643,125.05606151139679,66.41832330792305,2.4413057948894226,True,True,True,130.13574995040892
VTL.NS,405.6492614746094,9.22996833786529,27.279437976533583,34.482423836181546,0.5815668454132898,True,True,True,357.27796661376954
VBL.NS,506.37811279296875,51.30075535495593,69.09449130794891,27.013494170667435,2.2934486760052093,True,True,True,359.58000701904297
VIJAYA.NS,668.1000366210938,40.98932412806564,55.16467355783878,34.43485420705612,1.4369209835642283,True,True,True,493.22192886352536
IDEA.NS,16.5,124.48979883115858,76.58227393497667,61.17554028366163,1.5648351464997408,True,True,True,9.854249999523162
VOLTAS.NS,1051.125,39.15523485189938,5.9147009714197285,21.924811438578622,0.8758185397401556,True,True,True,829.9641888427734
WELCORP.NS,526.1851806640625,76.91798675098214,140.08298848295078,39.68620592415375,2.8923919834943526,True,True,True,352.98375633239743
WELSPUNLIV.NS,152.02098083496094,56.21510223246147,111.98419485596997,46.650842088768535,1.9218803988998758,True,True,True,115.33120336532593
WIPRO.NS,237.298095703125,26.22176640873759,12.553627653282806,24.534503150289506,0.7342125870350795,True,True,True,194.04397209167482
WOCKPHARMA.NS,458.8999938964844,87.84281136470598,72.72340165807847,54.50601600664613,1.4449178665426756,True,True,True,252.478999710083
ZEEL.NS,240.85621643066406,20.22778666435525,15.912405555896303,46.27167646313078,0.3811132039119462,True,True,True,233.2672019958496
ZENTEC.NS,760.323486328125,32.07968078151444,272.048477965534,43.4221482769785,4.05370137275131,True,True,True,598.0427987670898
ZENSARTECH.NS,566.923583984375,48.19670540888659,158.26577717866468,40.22099625520437,2.8395555443391576,True,True,True,442.38716850280764
ZYDUSLIFE.NS,694.2457885742188,19.736030719395824,50.31293366679017,21.974868753534974,1.7321992191429003,True,True,True,582.6698901367188
